,Rank,Country,Regional indicator,Year,Happiness Score,Economy(GDP per capita),Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia and residual
471,95,Turkmenistan,Commonwealth of Independent States,2020,5.119100094,1.008963585,1.510476947,0.612448037,0.000515236676,0.323129326,0.03350389,1.115337372
472,95,Ghana,Sub-Saharan Africa,2021,5.088,0.68,0.595,0.287,0.000517,0.268,0.058,2.684
473,95,Laos,Southeast Asia,2022,5.14,1.239,0.654,0.479,0.679,0.197,0.184,1.709
474,96,Indonesia,Southeast Asia,2018,5.093,0.899,1.215,0.522,0.538,0.484,0.018,1.4169999999999998
475,96,Cameroon,Sub-Saharan Africa,2019,5.044,0.549,0.91,0.331,0.381,0.187,0.037,2.6489999999999996
476,96,Bulgaria,Central and Eastern Europe,2020,5.101500034,1.046554685,1.460578918,0.777776897,0.000417820066,0.103833713,0.0,1.294961452
477,96,Niger,Sub-Saharan Africa,2021,5.074,0.162,0.402,0.167,0.000516,0.2,0.157,3.47
478,96,Algeria,Middle East and North Africa,2022,5.122,1.363,0.97,0.643,0.146,0.106,0.15,1.744
479,97,Bhutan,Other,2018,5.082,0.796,1.335,0.527,0.541,0.364,0.171,1.3479999999999999
480,97,Bulgaria,Central and Eastern Europe,2019,5.011,1.092,1.513,0.815,0.311,0.081,0.004,1.1950000000000003
481,97,Morocco,Middle East and North Africa,2020,5.094799995,0.75862211,0.645208478,0.745096922,0.000450054139,0.040032551,0.077385604,2.378402472
482,97,Turkmenistan,Commonwealth of Independent States,2021,5.066,1.046,1.172,0.439,0.000602,0.366,0.033,1.409
483,97,Liberia*,Other,2022,5.122,0.636,0.67,0.309,0.405,0.178,0.08,2.844
484,98,Somalia,Other,2018,4.982,0.0,0.712,0.115,0.674,0.238,0.282,2.9610000000000003
485,98,Ghana,Sub-Saharan Africa,2019,4.996,0.611,0.868,0.486,0.381,0.245,0.04,2.365
486,98,Cameroon,Sub-Saharan Africa,2020,5.084899902,0.503958046,0.89972645,0.270189553,0.000439242482,0.198020101,0.054393422,2.719370842
487,98,Gambia,Sub-Saharan Africa,2021,5.051,0.367,0.511,0.21,0.000384,0.465,0.123,2.99
488,98,Ukraine,Commonwealth of Independent States,2022,5.084,1.411,1.081,0.583,0.473,0.188,0.017,1.331
489,99,Cameroon,Sub-Saharan Africa,2018,4.975,0.535,0.891,0.182,0.454,0.183,0.043,2.6869999999999994
490,99,Ivory Coast,Sub-Saharan Africa,2019,4.944,0.569,0.808,0.232,0.352,0.154,0.09,2.7390000000000003
491,99,Venezuela,Latin America and Caribbean,2020,5.053199768,0.770238638,1.348546863,0.76702553,0.000271717221,0.087179154,0.063624777,1.74484086
492,99,Benin,Sub-Saharan Africa,2021,5.045,0.507,0.058,0.196,0.000457,0.166,0.178,3.482
493,99,Congo,Other,2022,5.075,0.95,0.405,0.355,0.431,0.13,0.146,2.658
494,100,Bulgaria,Central and Eastern Europe,2018,4.933,1.054,1.515,0.712,0.359,0.064,0.009,1.2200000000000002
495,100,Nepal,South Asia,2019,4.913,0.446,1.226,0.677,0.439,0.285,0.089,1.751
496,100,Algeria,Middle East and North Africa,2020,5.005099773,0.943856001,1.143003583,0.745418549,8.3943799e-05,0.118915014,0.129190654,1.840811729
497,100,Laos,Southeast Asia,2021,5.03,0.808,0.598,0.33,0.000643,0.268,0.179,2.204
498,100,Morocco,Middle East and North Africa,2022,5.06,1.208,0.268,0.565,0.492,0.02,0.102,2.405
499,101,Nepal,South Asia,2018,4.88,0.425,1.228,0.539,0.526,0.302,0.078,1.782
500,101,Jordan,Middle East and North Africa,2019,4.906,0.837,1.225,0.815,0.383,0.11,0.13,1.4059999999999997
501,101,Senegal,Sub-Saharan Africa,2020,4.980800152,0.504061818,0.95459342,0.518391907,0.000352400899,0.164397135,0.081865937,2.405123949
502,101,Bangladesh,South Asia,2021,5.025,0.635,0.52,0.514,0.000603,0.161,0.164,2.427
503,101,Mozambique,Sub-Saharan Africa,2022,5.048,0.578,0.66,0.191,0.593,0.185,0.2,2.641
504,102,Venezuela,Latin America and Caribbean,2018,4.806,0.996,1.469,0.657,0.133,0.056,0.052,1.443
505,102,Benin,Sub-Saharan Africa,2019,4.883,0.393,0.437,0.397,0.349,0.175,0.082,3.05
506,102,Guinea,Sub-Saharan Africa,2020,4.949299812,0.390007734,0.75136596,0.333655238,0.000371878058,0.249490842,0.112204559,2.740729809
507,102,Guinea,Sub-Saharan Africa,2021,4.984,0.42,0.399,0.206,0.000384,0.25,0.111,3.216
508,102,Cameroon,Sub-Saharan Africa,2022,5.048,0.968,0.672,0.317,0.397,0.152,0.074,2.469
509,103,Gabon,Sub-Saharan Africa,2018,4.758,1.036,1.164,0.404,0.356,0.032,0.052,1.714
510,103,Congo (Brazzaville),Sub-Saharan Africa,2019,4.812,0.673,0.799,0.508,0.372,0.105,0.093,2.2620000000000005
511,103,Niger,Sub-Saharan Africa,2020,4.909599781,0.108330332,0.703800142,0.298816353,0.000435311615,0.208176896,0.137554765,3.017630577
512,103,South Africa,Sub-Saharan Africa,2021,4.956,0.967,0.895,0.265,0.000447,0.144,0.051,2.187
513,103,Senegal,Sub-Saharan Africa,2022,5.046,0.933,0.53,0.447,0.494,0.143,0.081,2.419
514,104,Palestinian Territories,Middle East and North Africa,2018,4.743,0.642,1.217,0.602,0.266,0.086,0.076,1.8540000000000005
515,104,Gabon,Sub-Saharan Africa,2019,4.799,1.057,1.183,0.571,0.295,0.043,0.055,1.5950000000000002
516,104,Laos,Southeast Asia,2020,4.888599873,0.714693844,0.987391889,0.486378282,0.000612027287,0.27266711,0.194273964,1.621152639
517,104,Turkey,Middle East and North Africa,2021,4.948,1.26,0.809,0.59,0.000236,0.097,0.104,1.852
518,104,Niger*,Other,2022,5.003,0.57,0.56,0.326,0.571,0.165,0.145,2.667
519,105,South Africa,Sub-Saharan Africa,2018,4.724,0.94,1.41,0.33,0.516,0.103,0.056,1.3690000000000002
520,105,Laos,Southeast Asia,2019,4.796,0.764,1.03,0.551,0.547,0.266,0.164,1.4739999999999998
521,105,Albania,Central and Eastern Europe,2020,4.882699966,0.906653047,0.830483913,0.846329629,0.000461945891,0.171027765,0.025361285,1.640897036
522,105,Pakistan,South Asia,2021,4.934,0.637,0.423,0.322,0.00041799999999999997,0.252,0.097,2.784
523,105,Georgia,Commonwealth of Independent States,2022,4.973,1.467,0.612,0.595,0.508,0.0,0.208,1.583
524,106,Iran,Middle East and North Africa,2018,4.707,1.059,0.771,0.691,0.459,0.282,0.129,1.3159999999999998
525,106,South Africa,Sub-Saharan Africa,2019,4.722,0.96,1.351,0.469,0.389,0.13,0.055,1.3680000000000008
526,106,Cambodia,Southeast Asia,2020,4.848400116,0.544634938,1.071426034,0.587904334,0.000674940348,0.233342081,0.072837502,1.663300037
527,106,Morocco,Middle East and North Africa,2021,4.918,0.792,0.219,0.558,0.000477,0.034,0.088,2.749
528,106,Gabon,Sub-Saharan Africa,2022,4.958,1.459,0.738,0.396,0.343,0.032,0.099,1.892
529,107,Ivory Coast,Sub-Saharan Africa,2018,4.671,0.541,0.872,0.08,0.467,0.146,0.103,2.4619999999999997
530,107,Albania,Central and Eastern Europe,2019,4.719,0.947,0.848,0.874,0.383,0.178,0.027,1.4620000000000002
531,107,Bangladesh,South Asia,2020,4.832799911,0.556156278,0.868800581,0.694940507,0.000604130566,0.176745117,0.176735908,1.755261898
532,107,Venezuela,Latin America and Caribbean,2021,4.892,0.852,0.897,0.574,0.00028399999999999996,0.078,0.072,2.135
533,107,Iraq,Middle East and North Africa,2022,4.941,1.289,0.682,0.554,0.328,0.147,0.046,1.894
534,108,Ghana,Sub-Saharan Africa,2018,4.657,0.592,0.896,0.337,0.499,0.212,0.029,2.092
535,108,Venezuela,Latin America and Caribbean,2019,4.707,0.96,1.427,0.805,0.154,0.064,0.047,1.2499999999999996
536,108,Gabon,Sub-Saharan Africa,2020,4.829299927,0.988044381,1.10639751,0.522574842,0.000369459897,0.052013602,0.055804539,1.735027552
537,108,Georgia,Commonwealth of Independent States,2021,4.891,1.03,0.47,0.498,0.000488,0.032,0.181,2.191
538,108,Venezuela,Latin America and Caribbean,2022,4.925,0.0,0.968,0.578,0.283,0.225,0.082,2.79
539,109,Senegal,Sub-Saharan Africa,2018,4.631,0.429,1.117,0.433,0.406,0.138,0.082,2.0260000000000002
540,109,Cambodia,Southeast Asia,2019,4.7,0.574,1.122,0.637,0.609,0.232,0.062,1.464
541,109,South Africa,Sub-Saharan Africa,2020,4.814099789,0.902140439,1.259086251,0.407034069,0.00043478182,0.126406848,0.05950214,1.625117302
542,109,Algeria,Middle East and North Africa,2021,4.887,0.946,0.765,0.552,0.00011899999999999999,0.144,0.12,2.242
543,109,Guinea,Sub-Saharan Africa,2022,4.891,0.848,0.566,0.275,0.334,0.214,0.116,2.538
544,110,Laos,Southeast Asia,2018,4.623,0.72,1.034,0.441,0.626,0.23,0.174,1.3980000000000006
545,110,Palestinian Territories,Middle East and North Africa,2019,4.696,0.657,1.247,0.672,0.225,0.103,0.066,1.7259999999999995
546,110,Iraq,Middle East and North Africa,2020,4.784800053,0.982018709,1.011466622,0.529350698,0.000283588052,0.153002068,0.073164992,1.752173662
547,110,Ukraine,Commonwealth of Independent States,2021,4.875,0.979,0.958,0.517,0.000417,0.181,0.01,1.813
548,110,Iran,Middle East and North Africa,2022,4.888,1.41,0.741,0.642,0.281,0.241,0.146,1.427
549,111,Tunisia,Middle East and North Africa,2018,4.592,0.9,0.906,0.69,0.271,0.04,0.063,1.7219999999999995
550,111,Senegal,Sub-Saharan Africa,2019,4.681,0.45,1.134,0.571,0.292,0.153,0.072,2.0090000000000003
551,111,Lebanon,Middle East and North Africa,2020,4.771500111,0.889232516,1.19249332,0.788671136,0.00018551667,0.158524141,0.021518147,1.53554225
552,111,Iraq,Middle East and North Africa,2021,4.854,0.91,0.638,0.381,0.00030199999999999997,0.153,0.041,2.429
553,111,Ghana,Sub-Saharan Africa,2022,4.872,1.112,0.595,0.409,0.5,0.23,0.056,1.972
554,112,Albania,Central and Eastern Europe,2018,4.586,0.916,0.817,0.79,0.419,0.149,0.032,1.463
555,112,Somalia,Other,2019,4.668,0.0,0.698,0.268,0.559,0.243,0.27,2.6300000000000003
556,112,Burkina Faso,Sub-Saharan Africa,2020,4.768700123,0.302467644,0.9293859,0.312833875,0.00032239815599999997,0.186390609,0.126408055,2.588826418
557,112,Gabon,Sub-Saharan Africa,2021,4.852,1.037,0.707,0.362,0.000424,0.058,0.064,2.201
558,112,Turkey,Middle East and North Africa,2022,4.744,1.707,0.865,0.702,0.209,0.087,0.115,1.059
559,113,Sierra Leone,Sub-Saharan Africa,2018,4.571,0.256,0.813,0.0,0.355,0.238,0.053,2.856
560,113,Namibia,Sub-Saharan Africa,2019,4.639,0.879,1.313,0.477,0.401,0.07,0.056,1.443
561,113,Gambia,Sub-Saharan Africa,2020,4.750599861,0.256990552,0.882678688,0.353247881,0.000403419524,0.425989687,0.158093795,2.270216465
562,113,Burkina Faso,Sub-Saharan Africa,2021,4.834,0.364,0.472,0.179,0.000381,0.182,0.122,3.133
563,113,Burkina Faso,Sub-Saharan Africa,2022,4.67,0.779,0.565,0.32,0.382,0.186,0.126,2.313
564,114,Congo (Brazzaville),Sub-Saharan Africa,2018,4.559,0.682,0.811,0.343,0.514,0.091,0.077,2.041
565,114,Niger,Sub-Saharan Africa,2019,4.628,0.138,0.774,0.366,0.318,0.188,0.102,2.742
566,114,Mali,Sub-Saharan Africa,2020,4.729300022,0.352462649,0.97314173,0.234981522,0.000377534449,0.16966705,0.062146276,2.559335232
567,114,Cambodia,Southeast Asia,2021,4.83,0.603,0.68,0.426,0.0007019999999999999,0.21,0.061,2.148
568,114,Cambodia,Southeast Asia,2022,4.64,1.019,0.732,0.505,0.74,0.166,0.068,1.41
569,115,Bangladesh,South Asia,2018,4.5,0.532,0.85,0.579,0.58,0.153,0.144,1.662
570,115,Burkina Faso,Sub-Saharan Africa,2019,4.587,0.331,1.056,0.38,0.255,0.177,0.113,2.275
571,115,Nigeria,Sub-Saharan Africa,2020,4.724100113,0.645901859,0.986717939,0.167835936,0.000435079455,0.221328124,0.047589935,2.219635487
572,115,Mozambique,Sub-Saharan Africa,2021,4.794,0.183,0.634,0.196,0.000608,0.228,0.163,2.783
573,115,Benin,Sub-Saharan Africa,2022,4.623,0.932,0.064,0.335,0.479,0.127,0.23,2.458
574,116,Sri Lanka,South Asia,2018,4.471,0.918,1.314,0.672,0.585,0.307,0.05,0.625
575,116,Armenia,Commonwealth of Independent States,2019,4.559,0.85,1.055,0.815,0.283,0.095,0.064,1.3970000000000002
576,116,Armenia,Commonwealth of Independent States,2020,4.676799774,0.808262408,1.034576893,0.77585727,0.00037807580800000004,0.107225738,0.104618184,1.468161583
577,116,Nigeria,Sub-Saharan Africa,2021,4.759,0.663,0.625,0.051,0.000433,0.212,0.039,2.736
578,116,Comoros*,Other,2022,4.609,0.899,0.476,0.424,0.185,0.195,0.125,2.304
579,117,Iraq,Middle East and North Africa,2018,4.456,1.01,0.971,0.536,0.304,0.148,0.095,1.3920000000000003
580,117,Iran,Middle East and North Africa,2019,4.548,1.1,0.842,0.785,0.305,0.27,0.125,1.1209999999999996
581,117,Georgia,Commonwealth of Independent States,2020,4.672599792,0.847198069,0.7311939,0.694657624,0.000485494107,0.047609735,0.174088076,1.69239831
582,117,Mali,Sub-Saharan Africa,2021,4.723,0.387,0.59,0.11,0.000384,0.164,0.072,3.016
583,117,Uganda,Sub-Saharan Africa,2022,4.603,0.777,0.875,0.418,0.402,0.222,0.066,1.842
584,118,Mali,Sub-Saharan Africa,2018,4.447,0.37,1.233,0.152,0.367,0.139,0.056,2.13
585,118,Guinea,Sub-Saharan Africa,2019,4.534,0.38,0.829,0.375,0.332,0.207,0.086,2.3249999999999997
586,118,Iran,Middle East and North Africa,2020,4.672399998,1.029322505,0.886271179,0.749053836,0.00030119547200000004,0.27697894,0.142651513,1.286969423
587,118,Iran,Middle East and North Africa,2021,4.721,1.03,0.557,0.561,0.000275,0.33,0.144,1.823
588,118,Nigeria,Sub-Saharan Africa,2022,4.552,1.079,0.732,0.3,0.444,0.175,0.038,1.784
589,119,Namibia,Sub-Saharan Africa,2018,4.441,0.874,1.281,0.365,0.519,0.051,0.064,1.287
590,119,Georgia,Commonwealth of Independent States,2019,4.519,0.886,0.666,0.752,0.346,0.043,0.164,1.6619999999999995
591,119,Jordan,Middle East and North Africa,2020,4.633399963,0.785179198,1.140118599,0.777624726,0.000424855083,0.091494769,0.151878625,1.262258053
592,119,Uganda,Sub-Saharan Africa,2021,4.636,0.364,0.718,0.24,0.000398,0.267,0.054,2.596
593,119,Kenya,Sub-Saharan Africa,2022,4.543,1.032,0.605,0.401,0.44,0.322,0.082,1.661
594,120,Cambodia,Southeast Asia,2018,4.433,0.549,1.088,0.457,0.696,0.256,0.065,1.3219999999999996
595,120,Gambia,Sub-Saharan Africa,2019,4.516,0.308,0.939,0.428,0.382,0.269,0.167,2.023
596,120,Mozambique,Sub-Saharan Africa,2020,4.623600006,0.178741366,0.955202878,0.324223638,0.00056077534,0.220422104,0.163064316,2.221216202
597,120,Liberia,Sub-Saharan Africa,2021,4.625,0.228,0.58,0.253,0.00043,0.221,0.057,2.857
598,120,Tunisia,Middle East and North Africa,2022,4.516,1.35,0.596,0.656,0.316,0.029,0.029,1.54
599,121,Burkina Faso,Sub-Saharan Africa,2018,4.424,0.314,1.097,0.254,0.312,0.175,0.128,2.144
600,121,Kenya,Sub-Saharan Africa,2019,4.509,0.512,0.983,0.581,0.431,0.372,0.053,1.5770000000000004
601,121,Kenya,Sub-Saharan Africa,2020,4.583000183,0.476413399,0.905077755,0.536312759,0.000519180536,0.393902093,0.067201078,1.684904575
602,121,Kenya,Sub-Saharan Africa,2021,4.607,0.603,0.508,0.385,0.000483,0.375,0.073,2.18
603,121,Pakistan,South Asia,2022,4.516,1.049,0.413,0.374,0.448,0.181,0.112,1.94
604,122,Egypt,Middle East and North Africa,2018,4.419,0.885,1.025,0.553,0.312,0.092,0.107,1.4449999999999994
605,122,Mauritania,Sub-Saharan Africa,2019,4.49,0.57,1.167,0.489,0.066,0.106,0.088,2.0040000000000004
606,122,Namibia,Sub-Saharan Africa,2020,4.571100235,0.84008199,1.245738149,0.40687117,0.000444598973,0.076454483,0.054320343,1.503033161
607,122,Tunisia,Middle East and North Africa,2021,4.596,0.919,0.515,0.59,0.00033400000000000004,0.057,0.044,2.138
608,122,Palestinian Territories*,Other,2022,4.483,1.148,0.957,0.521,0.336,0.073,0.079,1.368
609,123,Mozambique,Sub-Saharan Africa,2018,4.417,0.198,0.902,0.173,0.531,0.206,0.158,2.2489999999999997
610,123,Mozambique,Sub-Saharan Africa,2019,4.466,0.204,0.986,0.39,0.494,0.197,0.138,2.0570000000000004
611,123,Ukraine,Commonwealth of Independent States,2020,4.56069994,0.780434608,1.321316481,0.698674381,0.000319423705,0.178551316,0.00965116,1.252669334
612,123,Lebanon,Middle East and North Africa,2021,4.584,1.045,0.868,0.595,0.000175,0.14,0.026,1.736
613,123,Mali,Sub-Saharan Africa,2022,4.479,0.792,0.483,0.311,0.35,0.128,0.042,2.373
614,124,Kenya,Sub-Saharan Africa,2018,4.41,0.493,1.048,0.454,0.504,0.352,0.055,1.5040000000000004
615,124,Tunisia,Middle East and North Africa,2019,4.461,0.921,1.0,0.815,0.167,0.059,0.055,1.4440000000000004
616,124,Liberia,Sub-Saharan Africa,2020,4.557899952,0.174103007,0.920733929,0.392284274,0.000405943096,0.226967871,0.051139876,2.386757851
617,124,Namibia,Sub-Saharan Africa,2021,4.574,0.882,0.801,0.262,0.00041099999999999996,0.091,0.059,2.068
618,124,Namibia,Sub-Saharan Africa,2022,4.459,1.292,0.877,0.354,0.384,0.067,0.071,1.414
619,125,Zambia,Sub-Saharan Africa,2018,4.377,0.562,1.047,0.295,0.503,0.221,0.082,1.6669999999999998
620,125,Bangladesh,South Asia,2019,4.456,0.562,0.928,0.723,0.527,0.166,0.143,1.4070000000000005
621,125,Palestinian Territories,Middle East and North Africa,2020,4.552800179,0.587819219,1.194755554,0.613826573,0.00029870075000000004,0.091816261,0.071913652,1.693985701
622,125,Palestinian Territories,Middle East and North Africa,2021,4.517,0.646,0.819,0.434,0.00033,0.082,0.075,2.131
623,125,"Eswatini, Kingdom of*",Other,2022,4.396,1.274,0.786,0.197,0.259,0.038,0.154,1.688
624,126,Mauritania,Sub-Saharan Africa,2018,4.356,0.557,1.245,0.292,0.129,0.134,0.093,1.9060000000000001
625,126,Iraq,Middle East and North Africa,2019,4.437,1.043,0.98,0.574,0.241,0.148,0.089,1.3620000000000005
626,126,Uganda,Sub-Saharan Africa,2020,4.43200016,0.312337428,1.052327394,0.378311664,0.00040168255600000005,0.264807373,0.063818842,1.958671093
627,126,Myanmar,Southeast Asia,2021,4.426,0.666,0.713,0.341,0.000601,0.52,0.178,1.407
628,126,Myanmar,Southeast Asia,2022,4.394,1.038,0.829,0.491,0.513,0.452,0.194,0.877
629,127,Ethiopia,Sub-Saharan Africa,2018,4.35,0.308,0.95,0.391,0.452,0.22,0.146,1.8829999999999996
630,127,Congo (Kinshasa),Sub-Saharan Africa,2019,4.418,0.094,1.125,0.357,0.269,0.212,0.053,2.308
631,127,Chad,Sub-Saharan Africa,2020,4.422699928,0.302287489,0.739118278,0.1087441,0.000228601769,0.210805088,0.085755408,2.74742651
632,127,Jordan,Middle East and North Africa,2021,4.395,0.89,0.685,0.583,0.000455,0.079,0.15,1.553
633,127,Sri Lanka,South Asia,2022,4.362,1.415,0.934,0.66,0.529,0.15,0.079,0.595
634,128,Georgia,Commonwealth of Independent States,2018,4.34,0.853,0.592,0.643,0.375,0.038,0.215,1.624
635,128,Mali,Sub-Saharan Africa,2019,4.39,0.385,1.105,0.308,0.327,0.153,0.052,2.0599999999999996
636,128,Tunisia,Middle East and North Africa,2020,4.392199993,0.874742687,0.872167706,0.781156719,0.000235860556,0.055881143,0.043899573,1.528496742
637,128,Chad,Sub-Saharan Africa,2021,4.355,0.255,0.353,0.0,0.00023999999999999998,0.215,0.084,3.209
638,128,Madagascar*,Other,2022,4.339,0.67,0.645,0.378,0.202,0.143,0.154,2.148
639,129,Armenia,Commonwealth of Independent States,2018,4.321,0.816,0.99,0.666,0.26,0.077,0.028,1.4839999999999995
640,129,Sierra Leone,Sub-Saharan Africa,2019,4.374,0.268,0.841,0.242,0.309,0.252,0.045,2.417
641,129,Mauritania,Sub-Saharan Africa,2020,4.374599934,0.539684892,1.113323569,0.425184816,0.000185714483,0.128899664,0.122257635,1.85955739
642,129,Sri Lanka,South Asia,2021,4.325,0.99,0.82,0.593,0.000559,0.239,0.049,1.075
643,129,Egypt,Middle East and North Africa,2022,4.288,1.388,0.732,0.548,0.469,0.041,0.254,0.856
644,130,Myanmar,Southeast Asia,2018,4.308,0.682,1.174,0.429,0.58,0.598,0.178,0.6670000000000003
645,130,Sri Lanka,South Asia,2019,4.366,0.949,1.265,0.831,0.47,0.244,0.047,0.56
646,130,Sri Lanka,South Asia,2020,4.327000141,0.897986948,1.19494009,0.792036712,0.000528632462,0.252666146,0.049444564,0.611288548
647,130,Swaziland,Sub-Saharan Africa,2021,4.308,0.849,0.693,0.074,0.000323,0.067,0.147,2.155
648,130,Chad*,Other,2022,4.251,0.662,0.506,0.225,0.18,0.182,0.077,2.419
649,131,Chad,Sub-Saharan Africa,2018,4.301,0.358,0.907,0.053,0.189,0.181,0.06,2.553
650,131,Myanmar,Southeast Asia,2019,4.36,0.71,1.181,0.555,0.525,0.566,0.172,0.6510000000000002
651,131,Congo (Kinshasa),Sub-Saharan Africa,2020,4.31099987,0.062487468,0.833055019,0.277212054,0.00036462298,0.254324883,0.081466645,2.437864304
652,131,Comoros,Sub-Saharan Africa,2021,4.289,0.488,0.367,0.279,0.000202,0.241,0.101,2.61
653,131,Ethiopia,Sub-Saharan Africa,2022,4.241,0.788,0.809,0.457,0.472,0.205,0.136,1.375
654,132,Congo (Kinshasa),Sub-Saharan Africa,2018,4.245,0.069,1.136,0.204,0.312,0.197,0.052,2.2750000000000004
655,132,Chad,Sub-Saharan Africa,2019,4.35,0.35,0.766,0.192,0.174,0.198,0.078,2.5919999999999996
656,132,Swaziland,Sub-Saharan Africa,2020,4.308100224,0.827539742,1.064835191,0.215585828,0.000299935788,0.067264833,0.146765873,1.686207294
657,132,Egypt,Middle East and North Africa,2021,4.283,0.954,0.647,0.426,0.000446,0.069,0.092,1.648
658,132,Yemen*,Other,2022,4.197,0.691,1.043,0.384,0.33,0.09,0.098,1.561
659,133,India,South Asia,2018,4.19,0.721,0.747,0.485,0.539,0.172,0.093,1.4330000000000003
660,133,Ukraine,Commonwealth of Independent States,2019,4.332,0.82,1.39,0.739,0.178,0.187,0.01,1.0080000000000005
661,133,Myanmar,Southeast Asia,2020,4.308000088,0.67809093,1.098178267,0.495443076,0.0005974788669999999,0.569813728,0.187530354,0.681462526
662,133,Ethiopia,Sub-Saharan Africa,2021,4.275,0.37,0.679,0.331,0.000451,0.241,0.114,2.089
663,133,Mauritania*,Other,2022,4.153,1.1,0.865,0.45,0.304,0.088,0.138,1.207
664,134,Niger,Sub-Saharan Africa,2018,4.166,0.131,0.867,0.221,0.39,0.175,0.099,2.2830000000000004
665,134,Ethiopia,Sub-Saharan Africa,2019,4.286,0.336,1.033,0.532,0.344,0.209,0.1,1.7319999999999993
666,134,Comoros,Sub-Saharan Africa,2020,4.288599968,0.415620774,0.723232806,0.437383324,0.000181028232,0.258538276,0.100048535,2.17276907
667,134,Mauritania,Sub-Saharan Africa,2021,4.227,0.666,0.749,0.273,0.00021799999999999999,0.119,0.133,2.069
668,134,Jordan,Middle East and North Africa,2022,4.152,1.324,0.724,0.675,0.476,0.058,0.2,0.695
669,135,Uganda,Sub-Saharan Africa,2018,4.161,0.322,1.09,0.237,0.45,0.259,0.061,1.7419999999999995
670,135,Swaziland,Sub-Saharan Africa,2019,4.212,0.811,1.149,0.0,0.313,0.074,0.135,1.7299999999999995
671,135,Togo,Sub-Saharan Africa,2020,4.187200069,0.268116266,0.547622859,0.342731178,0.000303539038,0.200774252,0.114826456,2.409595251
672,135,Madagascar,Sub-Saharan Africa,2021,4.208,0.266,0.503,0.341,0.000207,0.185,0.087,2.62
673,135,Togo,Sub-Saharan Africa,2022,4.112,0.771,0.322,0.36,0.292,0.174,0.132,2.061
674,136,Benin,Sub-Saharan Africa,2018,4.141,0.378,0.372,0.24,0.44,0.163,0.067,2.481
675,136,Uganda,Sub-Saharan Africa,2019,4.189,0.332,1.069,0.443,0.356,0.252,0.06,1.677
676,136,Ethiopia,Sub-Saharan Africa,2020,4.186200142,0.315125644,1.001103282,0.483846247,0.00041256687,0.227698103,0.117437035,1.628459215
677,136,Togo,Sub-Saharan Africa,2021,4.107,0.254,0.239,0.203,0.000289,0.209,0.107,2.806
678,136,India,South Asia,2022,3.777,1.167,0.376,0.471,0.647,0.198,0.123,0.795
679,137,Sudan,Other,2018,4.139,0.605,1.24,0.312,0.016,0.134,0.082,1.7500000000000004
680,137,Egypt,Middle East and North Africa,2019,4.166,0.913,1.039,0.644,0.241,0.076,0.067,1.186
681,137,Madagascar,Sub-Saharan Africa,2020,4.165599823,0.244553208,0.823694348,0.500617027,0.000192967549,0.191190064,0.076248638,2.136298418
682,137,Zambia,Sub-Saharan Africa,2021,4.073,0.528,0.552,0.231,0.00048699999999999997,0.227,0.074,1.975
683,137,Zambia,Sub-Saharan Africa,2022,3.76,0.93,0.577,0.306,0.525,0.203,0.083,1.135
684,138,Ukraine,Commonwealth of Independent States,2018,4.103,0.793,1.413,0.609,0.163,0.187,0.011,0.927
685,138,Zambia,Sub-Saharan Africa,2019,4.107,0.578,1.058,0.426,0.431,0.247,0.087,1.2799999999999998
686,138,Egypt,Middle East and North Africa,2020,4.151400089,0.875228941,0.982539535,0.596911311,0.00037368473400000004,0.068801254,0.095461793,1.158818245
687,138,Sierra Leone,Sub-Saharan Africa,2021,3.849,0.279,0.377,0.1,0.000408,0.243,0.047,2.396
688,138,Malawi,Sub-Saharan Africa,2022,3.75,0.648,0.279,0.388,0.477,0.14,0.157,1.661
689,139,Togo,Sub-Saharan Africa,2018,3.999,0.259,0.474,0.253,0.434,0.158,0.101,2.3200000000000003
690,139,Togo,Sub-Saharan Africa,2019,4.085,0.275,0.572,0.41,0.293,0.177,0.085,2.273
691,139,Sierra Leone,Sub-Saharan Africa,2020,3.926399946,0.240560383,0.747984946,0.203953966,0.000382027686,0.257647008,0.047940936,2.046271801
692,139,India,South Asia,2021,3.819,0.741,0.316,0.383,0.000622,0.246,0.106,1.405
693,139,Tanzania,Sub-Saharan Africa,2022,3.702,0.848,0.597,0.425,0.578,0.248,0.27,0.735
694,140,Guinea,Sub-Saharan Africa,2018,3.964,0.344,0.792,0.211,0.394,0.185,0.094,1.944
695,140,India,South Asia,2019,4.015,0.755,0.765,0.588,0.498,0.2,0.085,1.1239999999999997
696,140,Burundi,Sub-Saharan Africa,2020,3.775300026,0.0,0.403575271,0.295212835,0.000275399059,0.187401786,0.212186828,2.401507378
697,140,Burundi,Sub-Saharan Africa,2021,3.775,0.0,0.062,0.155,0.000298,0.172,0.212,2.876
698,140,Sierra Leone,Sub-Saharan Africa,2022,3.574,0.686,0.416,0.273,0.387,0.202,0.055,1.556
699,141,Lesotho,Sub-Saharan Africa,2018,3.808,0.472,1.215,0.079,0.423,0.116,0.112,1.3909999999999996
700,141,Liberia,Sub-Saharan Africa,2019,3.975,0.073,0.922,0.443,0.37,0.233,0.033,1.9010000000000002
701,141,Zambia,Sub-Saharan Africa,2020,3.759399891,0.536833763,0.896037281,0.36359334,0.00049131754,0.250620902,0.086705238,1.134339333
